   Compiling crossbeam-utils v0.8.23
   Compiling cfg-if v1.0.4
   Compiling either v1.18.0
   Compiling libloading v0.8.9
   Compiling crossbeam-epoch v0.9.21
   Compiling crossbeam-deque v0.8.8
   Compiling rayon-core v1.13.0
   Compiling rayon v1.12.0
test pointwise_ir::tests::shared_siblings_contract_the_product_with_fewer_uses ... ok
test pointwise_ir::tests::output_uses_select_the_single_use_competing_product ... ok
test pointwise_ir::tests::scalar_zero_subtraction_exposes_factors_after_identity_checks ... ok
test pointwise_ir::tests::subtraction_aliases_preserve_contraction_after_addition_pass ... ok
test pointwise_ir::tests::validates_ssa_before_codegen ... ok
test pointwise_ir::tests::sine_flushes_only_runtime_dependencies ... ok
test pointwise_ir::tests::sign_rewrites_do_not_acquire_shared_subtraction_semantics ... ok
test pointwise_ir::tests::shared_signed_double_keeps_one_rounded_consumer ... ok
test pointwise_ir::indexing::tests::tensor_leaf_madd_accepts_both_orders_all_input_ids_and_broadcasts ... ok
test pointwise_ir::regions::tests::single_read_long_expressions_use_the_hundred_op_safeguard ... ok
test pointwise_ir::program::tests::listing_is_opt_in_without_changing_execution ... ok
test pointwise_ir::regions::tests::return_order_controls_realized_unit_fusion ... ok
test pointwise_ir::regions::tests::original_producer_uses_its_real_planner_import ... ok
test cuda::tests::empty_pointwise_outputs_allocate_no_scratch_and_launch_nothing ... ok
test cuda::tests::pointwise_plan_upload_failures_keep_owners_and_restore_device ... ok
test cuda::tests::pointwise_multiple_output_failures_keep_owners_and_restore_device ... ok
test cuda::pointwise::jit::tests::failed_nvrtc_compilation_destroys_program_and_allows_retry ... ok
test cuda::pointwise::jit::tests::preparation_rejects_kernel_context_mismatch_before_upload ... ok
test tensor::pointwise_jit::tests::empty_preparation_checks_unused_nonempty_inputs_without_upload ... ok
test tensor::pointwise_jit::tests::prepared_run_revalidates_current_admission_and_exact_shape_not_just_count ... ok
test tensor::pointwise_jit::tests::prepared_reuse_skips_build_and_upload_but_uses_current_inputs_and_scalars ... ok
test tensor::pointwise_jit::tests::admission_rejects_gradients_ranges_and_layouts_before_jit ... ok
test tensor::pointwise_jit::tests::multiple_outputs_own_distinct_storage_and_survive_subsequent_calls ... ok
test tensor::pointwise_jit::tests::prepared_calls_can_share_only_immutable_data_across_threads ... ok
test tensor::pointwise_jit::tests::numerical_hint_selects_plan_without_changing_output_extent ... ok
test pointwise_ir::program::tests::maximum_live_graph_and_outputs_use_bounded_storage_and_one_kernel ... ok

test result: ok. 73 passed; 0 failed; 0 ignored; 0 measured; 177 filtered out; finished in 1.61s

