   Compiling cfg-if v1.0.4
   Compiling either v1.18.0
   Compiling once_cell v1.21.4
   Compiling inventory v0.3.24
   Compiling crossbeam-utils v0.8.23
   Compiling libc v0.2.189
   Compiling libloading v0.8.9
   Compiling crossbeam-epoch v0.9.21
   Compiling crossbeam-deque v0.8.8
   Compiling rayon-core v1.13.0
   Compiling pyo3-ffi v0.29.2
   Compiling rayon v1.12.0
   Compiling pyo3 v0.29.2
test tensor::tests::dense_materialization_fast_path_requires_owned_matching_strides ... ok
test tensor::tests::equality_fast_path_compares_matching_dense_edge_values_and_mismatches ... ok
test tensor::tests::full_slice_is_an_identity_view_and_rejects_scalars ... ok
test reduction::tests::outer_remainder_cancellation_matches_reference ... ok
test tensor::tests::equality_fast_path_compares_permuted_and_channels_last_layouts ... ok
test tensor::tests::contiguous_trailing_vector_broadcast_is_bitwise_identical_to_fallback ... ok
test tensor::tests::inference_unary_functions_propagate_result_allocation_overflow ... ok
test tensor::tests::equality_fast_path_matches_logical_iteration_semantics ... ok
test tensor::tests::leaf_root_batch_aggregates_duplicate_seeds_before_existing_gradient ... ok
test tensor::tests::leaf_root_batch_rejects_no_grad_view_before_committing ... ok
test tensor::tests::logarithm_matches_pytorch_float32_edge_bits ... ok
test tensor::tests::logical_values_preserve_contiguous_shared_and_rank_boundaries ... ok
test tensor::tests::contiguous_trailing_singleton_broadcast_is_bitwise_identical_to_fallback ... ok
test tensor::tests::mean_reuses_sum_and_division_for_values_and_gradients ... ok
test tensor::tests::multiply_snapshots_live_gradient_operands_for_backward ... ok
test tensor::tests::negation_toggles_every_float_sign_bit ... ok
test tensor::tests::negation_gradient_edge_is_reusable_shared_and_bitwise ... ok
test tensor::tests::owned_dense_binary_fast_path_is_bitwise_identical_to_shared_gradient_fallback ... ok
test tensor::tests::owned_dense_materialization_is_bitwise_identical_to_shared_gradient_fallback ... ok
test tensor::tests::owned_general_broadcast_is_bitwise_identical_to_shared_gradient_fallback ... ok
test tensor::tests::owned_rank_1_sum_matches_fallback_for_transpose_selected_offset_vectors ... ok
test tensor::tests::owned_rank_6_logical_values_preserve_partial_and_edge_iteration ... ok
test tensor::tests::owned_rank_10_sum_preserves_singleton_materialization_and_unary_iteration ... ok
test tensor::tests::owned_rank_7_sum_preserves_singleton_materialization_and_unary_iteration ... ok
test tensor::tests::owned_strided_matmul_is_bitwise_identical_to_shared_gradient_fallback ... ok
test tensor::tests::owned_strided_matmul_preserves_fallback_index_errors ... ok
test tensor::tests::blocked_contiguous_matmul_preserves_each_result_bit_pattern ... ok
test tensor::tests::owned_rank_7_sum_preserves_empty_and_rank_boundaries ... ok
test tensor::tests::owned_rank_8_sum_preserves_singleton_materialization_and_unary_iteration ... ok
test tensor::tests::range_slice_preserves_noncontiguous_strides_and_empty_offsets ... ok
test tensor::tests::reciprocal_square_root_matches_pytorch_float32_edge_bits ... ok
test tensor::tests::owned_rank_9_sum_preserves_singleton_materialization_and_unary_iteration ... ok
test tensor::tests::row_biased_matmul_seeds_signed_zero_accumulators ... ok
test tensor::tests::saved_contiguous_slice_borrows_an_offset_range_and_rejects_strides ... ok
test tensor::tests::small_rank_logical_values_match_rank_2_fallback_bitwise ... ok
test tensor::tests::saved_unary_nodes_preserve_operation_specific_python_names ... ok
test tensor::tests::small_rank_logical_values_match_rank_3_fallback_for_every_permutation ... ok
test tensor::tests::owned_rank_8_sum_preserves_empty_contiguous_shared_and_rank_boundaries ... ok
test tensor::tests::owned_rank_11_sum_preserves_singleton_materialization_and_unary_iteration ... ok
test tensor::tests::small_rank_logical_values_preserve_rank_3_partial_and_edge_iteration ... ok
test tensor::tests::small_rank_logical_values_preserve_rank_4_partial_and_edge_iteration ... ok
test tensor::tests::small_rank_logical_values_preserve_rank_5_partial_and_edge_iteration ... ok
test tensor::tests::softsign_matches_primitive_composition_and_rejects_grad_recording ... ok
test tensor::tests::square_root_matches_pytorch_float32_edge_bits ... ok
test tensor::tests::squared_difference_broadcasts_rank_zero_in_both_operand_orders ... ok
test tensor::tests::squared_difference_canonicalizes_singleton_output_broadcast_strides ... ok
test tensor::tests::squared_difference_mean_fast_path_respects_grad_and_layout_guards ... ok
test tensor::tests::squared_difference_matching_dense_fast_path_matches_shared_fallback ... ok
test tensor::tests::squared_difference_preserves_a_binary_output_singleton_stride ... ok
test tensor::tests::squared_difference_rank_zero_contiguous_fast_path_matches_fallback ... ok
test tensor::tests::squared_difference_same_shape_matches_fused_kernel_value_bits ... ok
test tensor::tests::squared_difference_sum_fast_path_respects_grad_and_layout_guards ... ok
test tensor::tests::squared_difference_sum_rank_two_trailing_vector_fast_path_matches_composition ... ok
test tensor::tests::squared_difference_sum_rank_two_trailing_vector_fast_path_respects_grad_and_layout_guards ... ok
test tensor::tests::squared_difference_uses_expanded_operand_strides_for_broadcast_layout ... ok
test tensor::tests::owned_rank_9_sum_preserves_empty_contiguous_shared_and_rank_boundaries ... ok
test tensor::tests::stack_materializes_contiguous_values_for_views_scalars_and_empty_tensors ... ok
test tensor::tests::stack_contiguous_matrix_inner_axes_preserve_bits_and_layout ... ok
test tensor::tests::stack_mixed_layout_matrices_use_materialization_fallback ... ok
test tensor::tests::small_rank_logical_values_match_rank_4_fallback_for_every_permutation ... ok
test tensor::tests::stack_small_rank_fast_path_matches_shared_gradient_fallback_for_scalars_and_vectors ... ok
test tensor::tests::stack_transposed_offset_matrices_preserve_bits_on_every_axis ... ok
test tensor::tests::subtract_matching_dense_no_grad_fast_path_handles_empty_views ... ok
test tensor::tests::owned_rank_8_sum_matches_fallback_for_selected_permutations_and_offsets ... ok
test tensor::tests::subtract_matching_dense_no_grad_fast_path_matches_pytorch_edge_bits ... ok
test tensor::tests::sum_preserves_sequential_bits_for_contiguous_and_fallback_layouts ... ok
test tensor::tests::owned_rank_12_sum_preserves_singleton_materialization_and_unary_iteration ... ok
test tensor::tests::owned_rank_10_sum_preserves_empty_contiguous_shared_and_rank_boundaries ... ok
test tensor::tests::no_grad_view_multiply_does_not_retain_operand_storage_without_edges ... ok
test tensor::tests::owned_rank_9_sum_matches_fallback_for_selected_permutations_and_offsets ... ok
test tensor::tests::owned_rank_6_logical_values_match_fallback_for_unary_autograd ... ok
test tensor::tests::range_slice_is_a_strided_view_and_backpropagates_through_sum ... ok
test reduction::tests::dispatched_and_portable_reductions_agree ... ok
test tensor::tests::absolute_difference_sum_same_shape_contiguous_fast_path_matches_composition ... ok
test tensor::tests::small_rank_logical_values_match_rank_3_fallback_for_unary_autograd ... ok
test tensor::tests::small_rank_logical_values_match_rank_5_fallback_for_unary_autograd ... ok
test tensor::tests::owned_rank_8_sum_preserves_repeated_backward_and_no_grad ... ok
test tensor::tests::owned_rank_11_sum_preserves_empty_contiguous_shared_and_rank_boundaries ... ok
test tensor::tests::metadata_only_autograd_edges_release_intermediate_storage ... ok
test python::tests::nested_list_short_circuits_a_leading_zero_before_shape_multiplication ... ok
test python::tests::libcxx_keyword_order_matches_pytorch_on_macos ... ok
test python::tests::size_vector_capacity_overflow_returns_python_error ... ok
test python::tests::msvc_keyword_order_matches_pytorch_on_windows ... ok
test tensor::tests::owned_rank_10_sum_matches_fallback_for_selected_permutations_and_offsets ... ok
test tensor::tests::owned_rank_9_sum_preserves_repeated_backward_and_no_grad ... ok
test tensor::tests::stride_odometer_matches_decoded_rank_8_rank_9_rank_10_and_rank_11_offsets ... ok
test tensor::tests::small_rank_logical_values_match_rank_5_fallback_for_every_permutation ... ok
test python::tests::one_dimensional_buffer_is_copied_in_logical_stride_order ... ok
test tensor::tests::stride_odometer_matches_decoded_rank_12_offsets ... ok
test tensor::tests::square_backward_matches_pow_order_for_overflow_and_subnormals ... ok
test tensor::tests::stack_backpropagates_and_accumulates_repeated_inputs ... ok
test tensor::tests::stack_backpropagates_through_noncontiguous_view_inputs ... ok
test tensor::tests::stack_trailing_matrix_dimension_backpropagates_to_original_inputs ... ok
test tensor::tests::subtract_matching_dense_fast_path_respects_active_autograd_guard ... ok
test tensor::tests::sum_of_contiguous_offset_view_preserves_autograd_mapping ... ok
test tensor::tests::three_duplicate_leaf_roots_aggregate_before_existing_gradient ... ok
test tensor::tests::three_leaf_root_batch_validates_every_root_before_committing ... ok
test python::tests::swapdims_binding_returns_a_shared_storage_transpose_view ... ok
test tensor::tests::owned_rank_10_sum_preserves_repeated_backward_and_no_grad ... ok
test python::tests::reshape_binding_requires_shape_and_accepts_shape_keyword ... ok
test tensor::tests::small_rank_logical_values_match_rank_4_fallback_for_unary_autograd ... ok
test tensor::tests::owned_rank_7_sum_preserves_repeated_backward_and_no_grad ... ok
test python::tests::swapaxes_binding_preserves_strided_storage_and_offset ... ok
test tensor::tests::owned_rank_12_sum_preserves_empty_contiguous_shared_and_rank_boundaries ... ok
test tensor::tests::owned_rank_11_sum_matches_fallback_for_selected_permutations_and_offsets ... ok
test tensor::tests::split_sections_share_storage_and_backward_metadata_including_empty_outputs ... ok
test tensor::tests::split_views_preserve_offset_strides_and_share_one_backward_node ... ok
test tensor::tests::squared_difference_sum_active_autograd_fallback_preserves_existing_gradients ... ok
test tensor::tests::unbind_tracks_output_numbers_only_with_autograd_history ... ok
test tensor::tests::owned_rank_1_sum_preserves_empty_repeated_backward_and_no_grad ... ok
test tensor::tests::owned_rank_6_logical_values_preserve_view_autograd ... ok
test tensor::tests::rank_two_mean_broadcasts_weighted_gradients_along_each_axis ... ok
test tensor::tests::relu_snapshots_contiguous_live_gradient_storage_for_backward ... ok
test tensor::tests::small_rank_logical_values_preserve_rank_4_view_autograd ... ok
test tensor::tests::split_empty_and_oversized_dimensions ... ok
test tensor::tests::three_leaf_root_batch_accumulates_distinct_and_duplicate_roots ... ok
test tensor::tests::owned_rank_12_sum_matches_fallback_for_selected_permutations_and_offsets ... ok
test tensor::tests::owned_rank_12_sum_preserves_repeated_backward_and_no_grad ... ok
test tensor::tests::small_rank_logical_values_preserve_rank_2_view_autograd ... ok
test tensor::tests::small_rank_logical_values_preserve_rank_3_view_autograd ... ok
test tensor::tests::zero_vjp_edges_do_not_retain_input_or_output_values ... ok
test tensor::tests::small_rank_logical_values_preserve_rank_5_view_autograd ... ok
test tensor::tests::sum_reads_current_contiguous_live_gradient_storage_bitwise ... ok
test tensor::tests::rank_two_mean_validates_dimensions_and_preserves_empty_gradients ... ok
test tensor::tests::stack_does_not_capture_disabled_leaf_grad_edges ... ok
test tensor::tests::owned_rank_11_sum_preserves_repeated_backward_and_no_grad ... ok
test tensor::tests::squared_difference_mean_contiguous_fast_path_matches_composition ... ok
test tensor::tests::squared_difference_sum_contiguous_fast_path_matches_composition ... ok
test tensor::tests::owned_rank_6_logical_values_match_fallback_for_every_permutation ... ok
test cuda::tests::packed_copy_regions_validate_bounds_and_output_length ... ok
test cuda::pool::tests::pool_budgets_unused_memory_independently_of_large_live_allocations ... ok
test tensor::cuda_upload_tests::sparse_upload_allocates_only_logical_payload ... ok
test cuda::tests::standalone_native_cuda_roundtrip ... ok
test cuda::tests::addition_checks_storage_bounds_and_restores_device ... ok
test cuda::tests::scalar_multiplication_bounds_and_launch_failure_cleanup ... ok
test cuda::tests::negation_bounds_and_bitwise_values_without_python ... ok
test cuda::replay::tests::repeated_live_arguments_use_bounded_graph_cache ... ok
test tensor::tests::stride_odometer_matches_decoded_small_rank_offsets ... ok
test tensor::tests::owned_rank_7_sum_matches_fallback_for_every_permutation ... ok

test result: ok. 173 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.62s

